[0.136s] Invoking command in '/home/sidubuntu/dev_ws/build/gazebo_ros2_control_demos': CMAKE_PREFIX_PATH=/home/sidubuntu/dev_ws/install/gazebo_ros2_control:/home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos:/home/sidubuntu/dev_ws/install/q_bot:/home/sidubuntu/dev_ws/install/my_bot:/opt/ros/humble /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/gazebo_ros2_control_demos -- -j8 -l8
[0.240s] [ 14%] Built target example_effort
[0.243s] [ 42%] Built target example_velocity
[0.243s] [ 42%] Built target example_diff_drive
[0.245s] [ 57%] Built target example_position_pid
[0.246s] [ 71%] Built target example_gripper
[0.247s] [ 85%] Built target example_position
[0.280s] [100%] Built target example_tricycle_drive
[0.310s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_position_pid.launch.py
[0.311s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_position_pids_in_yaml.launch.py
[0.311s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_velocity_pid.launch.py
[0.311s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller.yaml
[0.312s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_effort.yaml
[0.312s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_position.yaml
[0.312s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_position_with_pids.yaml
[0.313s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_velocity.yaml
[0.313s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/config.rviz
[0.313s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/diff_drive_controller.yaml
[0.314s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/diff_drive_controller_namespaced.yaml
[0.314s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/gripper_controller.yaml
[0.314s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/tricycle_drive_controller.yaml
[0.315s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_effort.xacro.urdf
[0.316s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_position.xacro.urdf
[0.316s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_velocity.xacro.urdf
[0.317s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_diff_drive.xacro.urdf
[0.317s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_diff_drive_namespaced.xacro.urdf
[0.317s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_gripper_mimic_joint.xacro.urdf
[0.318s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_pendulum_effort.xacro.urdf
[0.318s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_pendulum_position.xacro.urdf
[0.318s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_tricycle_drive.xacro.urdf
[0.318s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_position_pid.xacro.urdf
[0.319s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_position_pids_in_yaml.xacro.urdf
[0.319s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_velocity_pid.xacro.urdf
[0.319s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_position
[0.320s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_position_pid
[0.320s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_velocity
[0.320s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_effort
[0.320s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_diff_drive
[0.321s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_tricycle_drive
[0.321s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_gripper
[0.321s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/gazebo_ros2_control_demos
[0.321s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/gazebo_ros2_control_demos
[0.321s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.sh
[0.322s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.dsv
[0.322s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.sh
[0.322s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.dsv
[0.322s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.bash
[0.322s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.sh
[0.323s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.zsh
[0.323s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.dsv
[0.323s] -- Symlinking: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.dsv
[0.336s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/ament_index/resource_index/packages/gazebo_ros2_control_demos
[0.337s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig.cmake
[0.337s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig-version.cmake
[0.337s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.xml
[0.341s] Invoked command in '/home/sidubuntu/dev_ws/build/gazebo_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=/home/sidubuntu/dev_ws/install/gazebo_ros2_control:/home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos:/home/sidubuntu/dev_ws/install/q_bot:/home/sidubuntu/dev_ws/install/my_bot:/opt/ros/humble /usr/bin/cmake --install /home/sidubuntu/dev_ws/build/gazebo_ros2_control_demos
